,Internet,TV,Newspaper,Sales
168,5.2,206.8,19.4,12.2
169,23.6,215.4,57.6,17.1
170,10.6,284.3,6.4,15
171,11.6,50,18.4,8.4
172,20.9,164.5,47.4,14.5
173,20.1,19.6,17,7.6
174,7.1,168.4,12.8,11.7
175,3.4,222.4,13.1,11.5
176,48.9,276.9,41.8,27
177,30.2,248.4,20.3,20.2
178,7.8,170.2,35.2,11.7
179,2.3,276.7,23.7,11.8
180,10,165.6,17.6,12.6
181,2.6,156.6,8.3,10.5
182,5.4,218.5,27.4,12.2
183,5.7,56.2,29.7,8.7
184,43,287.6,71.8,26.2
185,21.3,253.8,30,17.6
186,45.1,205,19.6,22.6
187,2.1,139.5,26.6,10.3
188,28.7,191.1,18.2,17.3
189,13.9,286,3.7,15.9
190,12.1,18.7,23.4,6.7
191,41.1,39.5,5.8,10.8
192,10.8,75.5,6,9.9
193,4.1,17.2,31.6,5.9
194,42,166.8,3.6,19.6
195,35.6,149.7,6,17.3
196,3.7,38.2,13.8,7.6
197,4.9,94.2,8.1,9.7
198,9.3,177,6.4,12.8
199,42,283.6,66.2,25.5
200,8.6,232.1,8.7,13.4
